084a6bf4c5014a1fbcfe0bb687d61c83,11/12/2018 18:08,11/12/2018 18:10,,113,en-GB,P5,,1,0,1,0,0,0,0,0,,,,,,,1,1,1,0,0,1,0,0,1,0,0,0,1
c520942bac7e4b44bb07469510ea3193,11/12/2018 18:11,11/12/2018 18:16,,345,en-GB,P5,,1,0,0,0,0,1,0,0,,,,,,,1,1,1,0,0,1,0,0,1,0,0,0,1
0bdc1c182c8b4b46a6e818f345fd8e22,11/12/2018 18:12,11/12/2018 18:15,,200,en-GB,P5,,1,0,0,1,0,0,0,0,,,,,,,1,1,1,0,0,0,1,0,0,1,0,1,1
e2e5a70fd00a4c9c82028a468a3afde4,11/12/2018 18:13,,,12,en-GB,P3,,1,0,0,0,1,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1412fc6e9c1e43b6afd8c70df930fbea,11/12/2018 18:14,11/12/2018 18:15,,53,en-GB,P5,,1,0,1,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
a6f4fc5e58b34f75baa537b009ca25a8,11/12/2018 18:17,,,8,en-GB,P3,,1,0,1,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
87f47c7a44504db28962e200aba5ca75,11/12/2018 18:18,11/12/2018 18:23,,304,en-GB,P5,,1,0,0,1,0,0,0,0,,,,,,,1,1,1,0,0,1,0,0,0,0,0,0,1
dc52f8d02260420591c0e2c410562c64,11/12/2018 18:19,,,29,en-GB,P3,,1,0,0,0,1,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
f2dec8da4680419c81e194308c6d983f,11/12/2018 18:24,,,36,en-GB,P3,,1,0,0,0,0,0,0,1,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
f27b01c166f74cca9e5b5b0524bf02ec,11/12/2018 18:24,,,59,en-GB,P3,,1,0,0,1,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1bc3d5d1193f497cb30fc21bc68ec47a,11/12/2018 18:27,,,8,en-GB,P3,,1,0,0,0,1,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
f73e44c6729c44188d56c159f5a5693c,11/12/2018 18:27,,,25,en-GB,P3,,1,0,0,0,1,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
b45a0852dc8e4fb49ab8e61e1e5698fa,11/12/2018 18:30,,,10,en-GB,P3,,1,0,0,1,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
24abf01f7194449792c51ec6280d2048,11/12/2018 18:33,,,7,en-GB,P3,,1,0,0,0,1,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2b9e5c9e239a471298d119fbbc9ec409,11/12/2018 18:35,11/12/2018 18:42,,453,en-GB,P5,,1,0,0,0,1,0,0,0,,,,,,,0,1,0,0,0,1,0,0,0,1,0,0,1
eae5a3edbeba419d8a74d83878858e94,11/12/2018 18:39,11/12/2018 18:42,,136,en-GB,P5,,1,0,0,0,0,1,0,0,,,,,,,0,1,1,0,0,1,0,0,0,1,0,0,1
879f57a18eed443b88d52f80bf97f680,11/12/2018 18:44,,,257,en-GB,P3,,1,0,1,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
81aec16bf1544cb0b68672cb51fe47f3,11/12/2018 18:47,11/12/2018 18:49,,119,en-GB,P5,,1,0,1,0,0,0,0,0,,,,,,,1,1,1,0,0,1,0,0,1,1,0,0,1
dcb84e41d4b54146b3cd78ca6387bd62,11/12/2018 18:49,,,32,en-GB,P3,,1,0,0,0,0,1,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
0df84e859e014463bc55294cd1fcd782,11/12/2018 18:51,11/12/2018 18:53,,146,en-GB,P5,,1,0,0,0,0,1,0,0,,,,,,,1,0,0,0,0,0,1,0,0,1,0,0,1
98ed364c232b42e3b3bb00a0ddc92c9f,11/12/2018 18:51,11/12/2018 18:57,,332,en-GB,P5,,1,0,0,0,0,0,0,1,,,,,,,1,0,1,1,0,0,0,0,1,1,0,1,1
7995fc16a62e42b9a912f69384ccdc15,11/12/2018 18:52,,,11,en-GB,P2,,1,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
eb6b5711f0db40d1a07b858d39329e0a,11/12/2018 18:57,11/12/2018 19:00,,228,en-GB,P5,,1,0,0,0,1,0,0,0,,,,,,,1,0,0,0,0,1,0,0,0,1,0,1,1
7b3a9ecb206a4963aa60844aa78af030,11/12/2018 19:00,11/12/2018 19:04,,264,en-GB,P5,,1,0,0,1,0,0,0,0,,,,,,,0,0,0,0,0,0,0,1,1,0,0,0,1
e1269eb952bf423f98347390febaacbf,11/12/2018 19:03,11/12/2018 19:06,,197,en-GB,P5,,1,0,1,0,0,0,0,0,,,,,,,1,1,1,0,0,0,1,0,1,1,0,0,1
08bed790815d4d499930dd9b18fd8f72,11/12/2018 19:04,,,16,en-GB,P3,,1,0,0,0,1,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
f3960ae61dcf404685e78c18d8754b98,11/12/2018 19:08,11/12/2018 19:13,,292,en-GB,P5,,1,0,0,0,1,0,0,0,,,,,,,1,1,1,0,0,1,0,0,0,1,0,0,1
3b0b5847077d4e20acbab4a141baa755,11/12/2018 19:10,,,257,en-GB,P5,,1,0,0,1,0,0,0,0,,,,,,,1,1,0,0,0,1,0,0,1,1,0,1,1
2d2b6bb33ae2495298448249a435b5b6,11/12/2018 19:11,11/12/2018 19:14,,190,en-GB,P5,,1,0,0,0,0,1,0,0,,,,,,,1,1,1,0,1,0,0,0,1,0,0,0,0
c302b39af831469ea3e561a29f1db39b,11/12/2018 19:12,11/12/2018 19:17,,286,en-GB,P5,,1,0,0,0,1,0,0,0,,,,,,,1,1,0,0,0,1,0,0,1,0,1,0,1
983778f734744fafb11c910c76b01dba,11/12/2018 19:17,11/12/2018 19:23,,379,en-GB,P5,,1,0,0,0,1,0,0,0,,,,,,,1,0,1,0,0,1,0,0,1,1,1,1,1
b5ffa5f6c7bb446ebe0a148c4101996c,11/12/2018 19:24,11/12/2018 19:31,,441,en-GB,P5,,1,0,1,0,0,0,0,0,,,,,,,1,1,1,0,0,1,0,0,0,0,0,0,1
042fb90dedf84012ac96f78b969c145d,11/12/2018 19:28,11/12/2018 19:32,,255,en-GB,P5,,1,0,0,0,0,1,0,0,,,,,,,1,1,0,0,0,0,0,1,1,0,1,0,0
30294219c65742ba972c05fb448f5372,11/12/2018 19:29,,,139,en-GB,P4,,1,0,0,0,1,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
9d4325d7a939446cb14d2c3879d21ce8,11/12/2018 19:30,,,17,en-GB,P3,,1,0,0,0,0,1,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
654ae8ce9cdc4510b4dc1a6c30c11852,11/12/2018 19:39,11/12/2018 19:42,,140,en-GB,P5,,1,0,0,0,0,0,1,0,,,,,,,0,1,1,0,1,0,0,0,1,0,0,0,1
cbbf50a511664b7fa3e663ab5e44ef45,11/12/2018 19:48,11/12/2018 19:54,,312,en-GB,P5,,1,0,0,0,1,0,0,0,,,,,,,0,0,1,0,0,0,0,1,0,1,0,0,1
522e44a17ce248e7bfa9089a0e2e0afa,11/12/2018 20:00,11/12/2018 20:04,,248,en-GB,P5,,1,0,0,0,1,0,0,0,,,,,,,1,1,1,1,0,0,0,0,0,0,0,0,1
1377c9dd75834eb2a5248b06d2f291a9,11/12/2018 20:06,11/12/2018 20:11,,287,en-GB,P5,,1,0,0,1,0,0,0,0,,,,,,,1,0,0,1,0,0,0,0,0,0,0,0,1
3cc1572de8874cbba18712d8d6a7c4ea,11/12/2018 20:07,11/12/2018 20:12,,311,en-GB,P5,,1,0,0,1,0,0,0,0,,,,,,,1,1,1,1,0,0,0,0,0,1,0,0,1
49a0aaa06361426198ad7d9c39fd6c43,11/12/2018 20:08,,,14,en-GB,P3,,1,0,0,0,1,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
aa0c630865ca425d83edb09e13e4e076,11/12/2018 20:08,11/12/2018 20:11,,184,en-GB,P5,,1,0,0,0,0,1,0,0,,,,,,,1,1,1,0,0,1,0,0,0,0,0,1,1
bcbe2a828854449ca3a3aa67d53b01b6,11/12/2018 20:09,,,13,en-GB,P3,,1,0,0,0,0,1,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
65ff0e35fa9d48a7bd82a115cf775b46,11/12/2018 20:11,11/12/2018 20:16,,307,en-GB,P5,,1,0,0,1,0,0,0,0,,,,,,,1,1,1,0,1,0,0,0,1,0,0,0,0
9bcafed78a8b4ce480470cde3bd46762,11/12/2018 20:12,,,10,en-GB,P3,,1,0,1,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
b573f5c050de49088746b53dfba01ed7,11/12/2018 20:16,,,25,en-GB,P3,,1,0,0,0,1,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
8e733e679b594fdea1b3558978ab7794,11/12/2018 20:21,,,15,en-GB,P3,,1,0,0,0,1,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
85544060e3ab4484bdbe6eeb0baf3da9,11/12/2018 20:33,,,20,en-GB,P3,,1,0,0,1,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
6d1f78e374e14822aed717c643d6eac4,11/12/2018 20:35,,,55,en-GB,P3,,1,0,0,0,1,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
be169700137945bb90c307f35402f32f,11/12/2018 20:37,,,10,en-GB,P3,,1,0,0,1,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
5a8dc30fdc8d49408458d5c8685430af,11/12/2018 20:49,11/12/2018 20:53,,228,en-GB,P5,,1,0,0,0,1,0,0,0,,,,,,,1,1,1,0,1,0,0,0,0,1,0,0,1
f77fb776d2554dfab03486b033b93e2d,11/12/2018 20:51,,,29,en-GB,P3,,1,0,1,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
4aa50a8ce1cc4369ab9fabcdd6140101,11/12/2018 21:01,11/12/2018 21:03,,109,en-GB,P5,,1,0,0,1,0,0,0,0,,,,,,,1,1,1,1,0,0,0,0,0,0,0,0,1
a641954ee38349b5b0036dc444ffff86,11/12/2018 21:03,,,12,en-GB,P3,,1,0,0,0,1,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
a925389cd5594feda72c7c47589e49e3,11/12/2018 21:06,11/12/2018 21:14,,451,en-GB,P5,,1,0,1,0,0,0,0,0,,,,,,,1,0,0,0,0,1,0,0,0,0,0,1,1
e3cb5fad40814068b55a45bfcb213b0b,11/12/2018 21:17,11/12/2018 21:24,,409,en-GB,P5,,1,0,0,1,0,0,0,0,,,,,,,1,1,1,0,0,1,0,0,0,1,0,0,0
cae354a222fd4d3ea01c69dd3fc9edfe,11/12/2018 21:23,11/12/2018 21:28,,303,en-GB,P5,,1,0,1,0,0,0,0,0,,,,,,,1,1,0,0,0,1,0,0,0,0,0,0,0
69cce4b3f6ec4d4bbf4948a8d20220d1,11/12/2018 21:30,11/12/2018 21:36,,327,en-GB,P5,,1,0,0,1,0,0,0,0,,,,,,,1,1,1,0,0,0,1,0,1,1,1,0,1
4f2026d6719641d686db924d5058fafe,11/12/2018 21:35,,,17,en-GB,P3,,1,0,1,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
f1f0b4f535ff4030910552b2a7566a06,11/12/2018 21:45,11/12/2018 21:48,,213,en-GB,P5,,1,0,0,0,1,0,0,0,,,,,,,1,1,1,1,0,0,0,0,0,1,0,0,0
c806f8f8726f4e378f4a69018e7fd4cf,11/12/2018 21:54,11/12/2018 22:00,,326,en-GB,P5,,1,0,0,0,0,0,0,1,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0
20ecfbad1ed14e28b015db4bdd0baba9,11/12/2018 22:04,,,109,en-GB,P4,,1,0,1,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
25578fce0e0149bfb86ea141a9f2fa13,11/12/2018 22:11,,,21,en-GB,P2,,1,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
257a456a3a26463fae5d431eb962d789,11/12/2018 22:13,,,128,en-GB,P4,,1,0,1,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
1a418dd402be404eb9742280f49e4cb2,11/12/2018 22:13,11/12/2018 22:20,,400,en-GB,P5,,1,0,0,0,1,0,0,0,,,,,,,1,1,1,1,0,0,0,0,1,0,0,0,0
d884e28bbd7a4857b679dbf47645f863,11/12/2018 22:17,11/12/2018 22:20,,156,en-GB,P5,,1,0,0,0,1,0,0,0,,,,,,,1,0,1,0,1,0,0,0,1,1,0,0,1
bfb47e2da5dc4207aed8c1a61e1943fc,11/12/2018 22:30,11/12/2018 22:34,,294,en-GB,P5,,1,0,0,0,1,0,0,0,,,,,,,1,1,1,0,0,1,0,0,0,1,0,0,0
3a25770efe42497e8ac7e415afccef3b,11/12/2018 22:54,11/12/2018 22:57,,174,en-GB,P5,,1,0,0,1,0,0,0,0,,,,,,,0,0,1,0,0,1,0,0,1,1,0,0,1
05169e9ac46147dfa21b900e8450c7cf,11/12/2018 22:55,,,14,en-GB,P3,,1,0,1,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
07dea093df6a47c7b419dc1765a56071,11/12/2018 23:05,,,22,en-GB,P3,,1,0,1,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
051aa009043f443c93adf1c1dbcb747d,11/12/2018 23:43,,,56,en-GB,P3,,1,0,0,1,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
94f25abddad94f35ac827fd4ac2999fe,11/12/2018 23:56,,,28,en-GB,P3,,1,0,0,0,0,0,1,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
4300767067414765a77b389d87e0bcb8,11/13/2018 00:01:06,11/13/2018 00:03:38,,152,en-GB,P5,,1,0,0,0,0,0,0,1,,,,,,,1,1,0,0,0,0,1,0,1,0,0,0,1
6dea2eb897684e60b6e492fad75404a7,11/13/2018 00:14:24,,,76,en-GB,P1,,1,0,1,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
e16790ccc4004632aefadd0815b7bc70,11/13/2018 00:25:48,11/13/2018 00:29:02,,194,en-GB,P5,,1,0,0,0,1,0,0,0,,,,,,,1,0,1,0,0,1,0,0,1,1,1,0,1
0e8b50b92ae047d8a21c13f524b11937,11/13/2018 00:57:04,11/13/2018 01:00:55,,233,en-GB,P5,,1,0,0,0,0,1,0,0,,,,,,,1,1,0,0,0,1,0,0,1,0,0,0,1
2c8ea3855e1d43faacc922ecac992471,11/13/2018 00:58:25,,,29,en-GB,P3,,1,0,1,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
cb73bafdc0634aa8b1c78954757cb20e,11/13/2018 01:27:58,,,96,en-GB,P3,,1,0,0,0,1,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
3f86ee15dcf74073ae3b4dbd3d7e25fc,11/13/2018 01:38:14,11/13/2018 01:42:31,,257,en-GB,P5,,1,0,0,1,0,0,0,0,,,,,,,1,1,1,0,0,1,0,0,1,1,0,0,1
868da521d09046dfa36637830c434b74,11/13/2018 02:30:34,11/13/2018 02:33:31,,217,en-GB,P5,,1,0,1,0,0,0,0,0,,,,,,,1,0,0,0,0,0,1,0,0,1,1,0,0
c109d37ad95e4b398b6037407ccb9a0f,11/13/2018 06:52:16,,,28,en-GB,P3,,1,0,0,0,0,1,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
6f085145e28b4f1794cb8c2f0bf64e2e,11/13/2018 07:14:59,,,45,en-GB,P3,,1,0,0,1,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
9dcdedd92a20463293ad2394462e513e,11/13/2018 07:19:24,,,12,en-GB,P2,,1,0,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
7be4e6a2ec3b45668a3d025792e4b669,11/13/2018 08:02:17,11/13/2018 08:05:41,,203,en-GB,P5,,1,0,0,0,0,1,0,0,,,,,,,0,0,0,0,1,0,0,0,1,0,0,0,1
f61910ef5c1f4000bbafeceb78ee2ad2,11/13/2018 08:05:52,,,39,en-GB,P3,,1,0,0,0,0,0,0,1,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
c13fb9d1c6484b788ad9286b98849897,11/13/2018 08:08:29,11/13/2018 08:13:21,,293,en-GB,P5,,1,0,1,0,0,0,0,0,,,,,,,1,1,0,1,0,0,0,0,1,0,0,1,1
36957e9969c54070a3d344a9118a3a71,11/13/2018 08:12:57,11/13/2018 08:16:52,,234,en-GB,P5,,1,0,0,0,0,0,0,1,,,,,,,1,1,1,0,0,1,0,0,0,0,0,0,1
0550578fdb3747bbb45daca4ee046093,11/13/2018 08:14:39,11/13/2018 08:17:42,,182,en-GB,P5,,1,0,0,0,1,0,0,0,,,,,,,1,1,0,0,0,1,0,0,1,0,0,0,1
cc4cc008511f453cb366e3633f703a69,11/13/2018 08:32:21,,,32,en-GB,P3,,1,0,1,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
5c3e34bae8704c39856d0b1a37f4d5f4,11/13/2018 08:34:46,11/13/2018 08:37:10,,146,en-GB,P5,,1,0,0,0,0,0,0,1,,,,,,,0,0,1,1,0,0,0,0,0,1,1,1,1
93d46971bd40477cb931cddf92f03216,11/13/2018 08:38:47,11/13/2018 08:40:48,,121,en-GB,P5,,1,0,0,0,0,1,0,0,,,,,,,0,1,0,0,0,0,1,0,1,1,0,0,1
dff9d696de2c4ac3aa4401aef88b4a44,11/13/2018 08:48:19,11/13/2018 08:50:19,,121,en-GB,P5,,1,0,0,0,1,0,0,0,,,,,,,1,1,1,0,0,1,0,0,1,0,0,0,1
0a15321d85084a93bbed2230125ebd71,11/13/2018 08:54:25,,,37,en-GB,P3,,1,0,1,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
ead01da76a5b4f55b24a29d282dcebf7,11/13/2018 08:55:32,11/13/2018 09:00:49,,316,en-GB,P5,,1,0,0,0,1,0,0,0,,,,,,,1,1,1,1,0,0,0,0,0,0,0,1,1
25a4625e99a94a27b937be2b4eff1195,11/13/2018 08:55:43,11/13/2018 09:00:38,,293,en-GB,P5,,1,0,0,0,1,0,0,0,,,,,,,0,1,0,0,0,0,0,1,1,0,0,0,1
da6030039b194fd68759920ba2d8013c,11/13/2018 08:57:33,11/13/2018 09:02:01,,267,en-GB,P5,,1,0,1,0,0,0,0,0,,,,,,,1,0,0,0,0,0,1,0,0,1,0,0,0
0789a1345c90447c87830111c18861a3,11/13/2018 09:02:31,,,13,en-GB,P3,,1,0,1,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
75297d7f508742c59472fe55748b10b8,11/13/2018 09:02:54,11/13/2018 09:06:30,,216,en-GB,P5,,1,0,0,0,1,0,0,0,,,,,,,1,1,1,0,0,0,0,1,0,1,0,0,1
7b564eefeeee40078cb7dd52f551928c,11/13/2018 09:08:16,11/13/2018 09:13:12,,295,en-GB,P5,,1,0,0,1,0,0,0,0,,,,,,,1,0,1,0,0,0,1,0,0,1,0,0,1
d109f51e31aa4cd3b41d0e3d1c5ef0f1,11/13/2018 09:14:24,,,43,en-GB,P4,,1,0,1,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
e833d25579844f7dab737568c3259637,11/13/2018 09:17:54,,,25,en-GB,P3,,1,0,0,1,0,0,0,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
